817:5220	520x548	641:2652	[not-implemented] S6.4 · deploy-progress-pipeline
817:5261	520x144		caption/S6.4 - deploy-progress
817:5262	440x548	641:2652	[design-ahead] S6.5 · scheduled-publish
817:5287	440x180		caption/S6.5 - scheduled-publish
817:5288	800x558		caption/J5-deep-pass-addendum
817:5289	800x480	52:2	[design-ahead] S7.1 · site-health-monitor · with-incidents (filled half of a pair — 1157:4649 is the empty half, NOT a duplicate)
817:5362	800x108		caption/S7.1 - site-health-monitor
817:5432	520x162		caption/S7.2 - backup-restore
817:5433	800x1044		caption/J6-deep-pass-addendum-FINAL
817:5434	671x39		SHELL STATES — Editor Chrome Reference
817:5435	4000x2		Rectangle
817:5436	445x39		J1 — DISCOVER & ONBOARD
817:5437	4000x2		Rectangle
817:5438	350x39		J2A — AI DRAFT PATH
817:5439	4000x2		Rectangle
817:5440	606x39		J2B — BUILD A PAGE (Canvas & Editor)
817:5441	4000x2		Rectangle
817:5442	353x39		J3 — PREVIEW & TEST
817:5443	4000x2		Rectangle
817:5444	489x39		J4 — COLLABORATE & REVIEW
817:5445	4000x2		Rectangle
817:5446	334x39		J5 — PUBLISH & SHIP
817:5447	4000x2		Rectangle
817:5448	783x39		J6 — MAINTAIN & SCALE (Settings, Brand, Health)
817:5449	4000x2		Rectangle
817:5450	755x39		PANELS — Left Rail Drawers & Secondary Panels
817:5451	4000x2		Rectangle
817:5452	1009x39		SECONDARY — Inspector, AI, Compare, Modal, Data, Ecommerce
817:5453	4000x2		Rectangle
817:5454	845x39		REFERENCE — Proofs, Permissions, Architecture Docs
817:5455	4000x2		Rectangle
817:5456	603x39		LABELS — Original screen annotations
817:5457	4000x2		Rectangle
824:5095	300x552	876:4532	Inspector · flat scroll body (profile-ordered; tabs exist in data, not UI)
833:4518	520x439		Publish · pre-checks
839:6646	309x29		📋 12-POINT UX ANALYSIS
839:6647	342x29		PHASE 1 — SHELL (SH1–SH6)
839:6648	511x29		PHASE 1 — BUILD WORKSPACE (BW1–BW8)
839:6649	464x29		PHASE 2 — DESIGN TOKENS (DS1–DS8)
839:6650	365x29		PHASE 2 — ASSETS (AS1–AS8)
839:6651	332x29		PHASE 2 — DATA (DT1–DT8)
839:6652	454x29		PHASE 2 — ELEMENT CONFIG WIZARD
839:6653	725x29		PHASE 3 — REVIEW, HISTORY, ACTIVITY, SHARE, COMMENTS
839:6654	487x29		PHASE 4 — PUBLISH, SETTINGS, DOMAIN
839:6655	536x29		PHASE 5 — AI, COMMAND K, QUICK ACTIONS
839:6656	1064x29		PHASE 6 — ERROR RECOVERY, FIND/REPLACE, BULK TOKENS, WHAT'S NEW, ONBOARDING
839:6657	265x29		INSPECTOR REDESIGN
862:6859	5080x28298		📄 Reference — specs, stress boards & completeness proofs
862:6860	1360x19723		📄 Reference — UX analysis docs
876:4532	1440x1163		Reference · index
878:4518	440x548	641:2652	[design-ahead] S6.5b · scheduled-publish · scheduled
878:4543	440x169		[design-ahead] S6.5c · scheduled-publish · cancel-confirm
879:4518	520x185		[design-ahead] History · Backups · restore-confirm
879:4526	440x141	879:4531	[design-ahead] History · Backups · restoring
879:4531	440x169	950:4474	[design-ahead] History · Backups · restored
879:4536	440x121	950:4474	[design-ahead] History · Backups · creating
879:6896	480x141	817:4950	[design-ahead] Preview · performance audit · running
879:6901	520x259		[design-ahead] Preview · performance audit · issue detail
893:4518	520x439		Publish · pre-checks · blocked
32:2	300x776	876:4532	Inspector · profile · CONTAINER (fallback)
912:4520	520x617		[design-ahead] Publish · Options
914:4507	520x361		Publish · Confirm
927:4474	520x216		Exit · Workspace (leaves the editor)
949:4474	280x776		History · Published (tab)
950:4474	360x776		[design-ahead] History · Backups (tab)
957:4474	5520x3956		🗃️ Archive — superseded
963:4474	1440x900	876:4532	Shell · 360 overlay panel (slot proof)
1054:4527	187x39		Shell States
1054:4528	82x19		41 screens
1054:4529	174x39		Left Panels
1054:4530	84x19		85 screens
1054:4531	372x39		Inspector / Right Panels
1054:4532	74x19		8 screens
1054:4533	864x39		Right Drawers (Review, History, AI, Comments, Publish)
1054:4534	84x19		48 screens
1054:4535	279x39		Command Palette
1054:4536	74x19		6 screens
1054:4537	144x39		Compare
1054:4538	74x19		8 screens
1054:4539	255x39		Feature Screens
1054:4540	84x19		55 screens
1054:4541	185x39		Onboarding
1054:4542	74x19		2 screens
1054:4543	374x39		Design-ahead / Preview
1054:4544	82x19		19 screens
1054:4545	328x39		Notifications & Other
1054:4546	79x19		11 screens
1054:4547	227x39		Miscellaneous
1054:4548	84x19		26 screens
1061:4527	187x39		Insert Panel
1061:4528	82x19		14 screens
1069:4529	280x812		Insert · elements-expanded
1069:4707	280x812		Insert · blocks-expanded
1073:4527	415x39		Layers Panel
1082:4527	280x812		Layers · context-menu
1082:4589	280x812		Layers · renaming
1082:4640	280x812		Layers · expanded
1082:4739	280x812		Layers · component-instance — NOT A STATE — a per-row badge gated on composer.components.isInstance (LayerTreeItem.tsx:115,256-264)
1082:4835	280x812		Layers · scroll-overflow — NOT A STATE — a scroll condition of .bdc-pbody-scroll (LayersTab.tsx:184)
1082:5004	280x812		Layers · list-view — UNBUILDABLE — no list-view exists; zero hits for list-view/listView/viewMode under panels/layers/
1084:4527	3120x6676		🔍 REVIEW · Templates + Components — 2026-08-06
1090:4527	880x1032		🔍 REVIEW · Insert — inline expanded (3 boards)
1114:13298	384x39		label/Insert
1114:13299	394x39		label/Pages
1114:13300	400x39		label/Layers
1114:13301	391x39		label/Media
1114:13302	419x39		label/Content
1114:13303	394x39		label/Brand
1124:4527	1000x700		S3.6 · media · image-editor (modal)
1124:4562	280x812		S3.6 · media · optimise (drill-in)
1138:4527	280x812	158:2	Review panel · loading
1138:4573	360x776	162:2	History · Saves · loading
1138:13376	280x812	152:52	Brand · empty — RETIRED 2026-09-02 (no producer)
1138:13394	280x812	137:2	Components · empty
1138:13413	280x812	137:2	Templates · empty
1138:13436	1440x900		S7 · Settings · Custom code · locked (Pro)
1156:4593	440x548	641:2652	[design-ahead] S6.5d · scheduled-publish · invalid-date
1156:4620	360x776		[design-ahead] History · Backups · empty
1156:4665	440x169	950:4474	[design-ahead] History · Backups · restore-failed
1157:4593	480x470	817:5289	[design-ahead] Preview · performance audit · all-clear
1157:4649	800x480	52:2	[design-ahead] S7.1 · site-health-monitor · healthy (empty half of a pair — 817:5289 is the filled half, NOT a duplicate)
1159:4593	1440x900		Media · fullpage · library
1162:4617	1440x900		Media · fullpage · empty
1163:4641	1440x900		Media · fullpage · list-view · bulk-select
1163:13695	1440x900		Media · fullpage · unused-scope · context-menu
1163:13948	1440x900		Media · fullpage · drag-over · uploading
1164:4713	640x520		Media · modal · picker (choose for element)
1164:4738	520x300		Media · modal · replace-across-site
1168:4713	520x262		Publish · stale-approval (modal)
1168:4732	500x247		Publish · issues-confirm (publish anyway)
1169:4713	480x140	137:2	Templates · replace-confirm (modal)
1169:4725	1068x102	137:2	Templates · create-page — confirm · success · error
1169:4753	460x142	137:2	Templates · save-as-template (modal)
1169:4764	380x139	137:2	Templates · usage-drawer
1170:4713	500x474		Content · collection-setup (modal)
1170:4749	640x350		Content · records (modal)
1170:4777	720x740	1082:4527	Components · create (modal)
1170:4792	684x154	1138:13394	Components · variant-picker · detach-confirm
1171:4713	280x812	141:2	Pages · context-menu
1171:4767	280x812	141:2	Pages · command-palette (⌘K)
1171:4820	440x117		Pages · settings · unsaved-warning (modal)
1171:4829	280x812	143:2	Layers · display-settings
1172:4804	1308x117		Exit · guard — dirty · risky-offline · stranded
1172:4825	560x293	1171:4767	Export · HTML (modal)
1172:4840	520x239		Brand · review-changes (modal)
1172:4867	560x244	1171:4767	Project settings (modal — ⌃,)
1174:4849	948x80		Media · modal · replace-across · result-states
1175:4804	420x225		Upgrade modal (403 gate)
1175:4827	440x202		Media · delete-confirm · bulk type-DELETE (>20)
1175:4841	300x169		Inspector · empty · template-applied — UNBUILDABLE as shipped — the appliedName branch exists but nothing writes buildrick-last-applied-template (InspectorEmptyState.tsx:44,27)
1175:4849	720x36		Canvas · breadcrumb bar
1176:4804	236x184		Inspector · token-picker popover
1176:4824	605x33		Canvas · inline-edit toolbar (18 controls)
1176:4866	402x238		Canvas · context-menu · submenu anatomy
1176:4925	980x145		Canvas · hover levels — minimal · Alt · Alt+Shift · clone
1177:4804	520x426		Canvas · command palette (⌘⇧P)
1177:4859	460x445		Reference · toast catalog — 5 tones · sticky class
1205:4804	520x179		Media · modal · import-url
1205:4816	520x202		Media · modal · import-url · invalid
1205:4829	240x330		Media · fullpage · folders · new-folder (inline)
1306:2	580x520		S3.7 · page-settings · SEO — from code 2026-08-24 — RETIRED 2026-09-02, duplicate capture of 302:1978 (boards.json: out-of-scope, authority code:capture)
1333:7162	280x812		Brand · root — NEW 2026-08-27 (CURRENT)
1339:7162	1280x720		Client sign-off · A0 · identify · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7171	1280x720		Client sign-off · A · viewing · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7186	1280x720		Client sign-off · D · approved · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7193	1280x720		Client sign-off · C · changes-requested · 1280 — TERMINAL by design — the branch renders text + 'Signed as', zero controls (review-client.tsx:287-298,247-272) — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7200	1280x720		Client sign-off · F · dead-link · expired · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7207	1280x720		Client sign-off · F · dead-link · revoked · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7214	1280x720		Client sign-off · F · dead-link · not-found · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1339:7221	1280x720		Client sign-off · F · dead-link · conflict · 1280 — UNBUILDABLE — clientReview.get throws only INVALID_TOKEN/REVOKED/EXPIRED; CONFLICT comes from resolveReview, whose error is never rendered (client-review.service.ts:119-125, 278-280) — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1340:7162	1280x720		Client sign-off · B · commenting · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1340:7174	1280x720		Client sign-off · E · post-approval-edited · 1280 — echo of 1:6 (canonical); kept because Figma rejects cross-page NAVIGATE and the editor prototype must reach this state
1342:7162	1440x360		S1.4 · setup-chip · footer-band — NEW 2026-08-28
1343:7162	1440x900	1175:4849	S1.6 · view-mode · stripped-chrome — NEW 2026-08-28
1344:7162	1440x400		S7.0 · navigation-model · drill-in — NEW 2026-08-28 — RETIRED 2026-09-02, not a screen (1440x400, two text nodes documenting the drill-in model SettingsTab.tsx:403-421 already implements)
1344:7165	720x560		S7.2 · Branding · pointer — NEW 2026-08-28
1345:7162	1440x480		S2.0 · ai-chat-model — NEW 2026-08-28 — RETIRED 2026-09-02
1347:7162	720x520		S1.5b · session-expired · unsaved-warning — NEW 2026-08-28
1688:7195	1440x900	52:2	S7 · Settings · root — NEW 2026-09-02 (from SettingsTab.tsx:75-92 NAV)
1702:6931	1440x900	807:8756	S7 · Settings · Domains · loading
1702:7095	1440x900	807:8756	S7 · Settings · Domains · empty
1702:7261	1440x900	807:8756	S7 · Settings · Domains · load-error
1702:7425	1440x900	807:8756	S7 · Settings · Domains · save-error
1703:7127	1440x900	639:3795	S7 · Settings · Localization · loading
1703:7286	1440x900	639:3795	S7 · Settings · Localization · load-error
1703:7445	1440x900	639:3795	S7 · Settings · Localization · save-error
1703:7606	1440x900	640:2789	S7 · Settings · Headers · loading
1703:7760	1440x900	640:2789	S7 · Settings · Headers · load-error
1703:7914	1440x900	640:2789	S7 · Settings · Headers · save-error
1703:8070	1440x900	640:2440	S7 · Settings · Redirects · loading
1703:8232	1440x900	640:2440	S7 · Settings · Redirects · empty
1703:8394	1440x900	640:2440	S7 · Settings · Redirects · load-error
1703:8556	1440x900	640:2440	S7 · Settings · Redirects · save-error
1703:8720	1440x900	640:3135	S7 · Settings · Forms · loading
1703:8882	1440x900	640:3135	S7 · Settings · Forms · empty
1703:9046	1440x900	640:3135	S7 · Settings · Forms · error
1703:9208	1440x900	640:3135	S7 · Settings · Forms · action-error
1703:9370	1440x900	640:3135	S7 · Settings · Forms · inbox-loading
1703:9532	1440x900	640:3135	S7 · Settings · Forms · inbox-empty
1703:9694	1440x900	640:3849	S7 · Settings · Webhooks · loading
1703:9857	1440x900	640:3849	S7 · Settings · Webhooks · empty
1703:10022	1440x900	640:3849	S7 · Settings · Webhooks · load-error
1703:10185	1440x900	640:3849	S7 · Settings · Webhooks · save-error
1703:10352	1440x900	640:3849	S7 · Settings · Webhooks · forbidden
1703:10515	1440x900	639:3443	S7 · Settings · Analytics · validation
1704:8205	280x812	949:4474	History · Published · loading
1704:8256	280x812	949:4474	History · Published · load-error
1704:8309	280x812	949:4474	History · Published · empty
1704:8361	280x812	146:2	Media · drill-in · used-in · empty
1704:8396	280x812	146:2	Media · drill-in · versions · empty
1704:8448	280x812	144:2	Media · drill-in · icon-picker · no-results
1704:8514	280x812	146:2	Media · filter-empty
1704:8575	280x812	153:29	Brand · classes · empty
1704:8607	280x812	153:57	Brand · components · saved-empty
1705:8286	280x812	149:84	Content · collection · empty
1705:8339	280x812	151:87	Content · variables · empty
1705:8378	280x812	148:2	Content · conditions · empty
1705:8408	280x812	151:2	Content · record · save-error
1705:8454	280x812	151:87	Content · variables · key-error
1705:8494	280x812	157:58	Review · comment-update-failed
1705:8566	280x812	157:58	Review · reply-failed
1705:8636	280x812	157:58	Review · round-history · load-error
1705:8704	280x812	157:58	Review · reply-composer band
1705:8773	280x812	157:58	Review · foot · revoke + invite
1705:8842	280x812	145:49	Media · search-scope · truncated
1705:8889	280x812	145:49	Media · search-scope · failed
1706:8433	720x80	1170:4749	Modal · CMS records · no-collections
1706:8437	720x162	1170:4749	Modal · CMS records · none-published
1706:8444	720x188	1170:4749	Modal · CMS records · empty
1706:8451	720x180	1170:4749	Modal · CMS records · publish-error
1706:8458	720x132	807:8342	Modal · Inspector · delete-confirm
1706:8467	720x228	1333:7162	Modal · Brand · AI prompt · idle
1706:8476	720x227	1706:8467	Modal · Brand · AI prompt · generating
1706:8483	720x236	1706:8476	Modal · Brand · AI prompt · success
1706:8492	720x147	1706:8476	Modal · Brand · AI prompt · error
1706:8501	380x225	1082:4527	Modal · Add Child Element
1706:8505	580x121	140:2	Modal · page-settings · save-failed
1706:8509	580x116	140:2	Modal · page-settings · crash
1707:8406	228x162	1176:4804	Popover · Inspector · token-picker · empty
1707:8417	240x113	1176:4804	Popover · Inspector · token-picker · no-results
1707:8427	240x158	807:8342	Popover · Inspector · binding · no-records
1707:8433	248x84	1176:4824	Popover · Canvas · AI · prompt
1707:8436	248x34	1707:8433	Popover · Canvas · AI · streaming
1707:8452	248x112	1707:8436	Popover · Canvas · AI · diff
1707:8455	248x40	1707:8436	Popover · Canvas · AI · error
1707:8456	300x812	159:102	Inspector · error-boundary
1716:8391	720x600	147:55	Media · stock · photos · results
1716:8453	720x400	1716:8391	Media · stock · searching
1716:8497	720x400	1716:8453	Media · stock · no-results
1716:8541	720x340	1716:8391	Media · stock · icons · empty
1716:8557	720x460	1716:8391	Media · stock · quota-strip
1717:17203	420x260	144:2	Media · context-menu · move-to-folder · no-folders
1717:17217	280x320	140:2	Pages · rename · name-conflict
1717:17235	280x300	1717:17246	Review · compare · load-error
1717:17246	280x260	156:2	Review · compare · loading
1719:8391	720x400	137:2	Ecommerce · collection-setup (modal)
1719:8414	360x72	1719:8391	Ecommerce · collection-created · toast
1719:8420	360x52		Toast.tsx bottom-right, 360w, tone success. The no-sample branch reads 'Products collection created'. There is NO 'sample-added' screen — the checkbox is inside the setup modal and is checked by default, so it would be the same drawing.
1719:8421	300x230	1719:8450	Ecommerce · bound · inspector
1719:8443	240x132	807:8342	Ecommerce · bind · popover · collections
1719:8450	240x300	1719:8443	Ecommerce · bind · popover · fields
1738:8394	720x440	1716:8453	Media · stock · search-failed
